movement_id,date,product_id,type,quantity
1810,2025-09-24,2,out,36
1811,2025-09-24,3,out,32
1812,2025-09-24,4,out,31
1813,2025-09-24,5,out,29
1814,2025-09-24,6,out,29
1815,2025-09-24,7,out,34
1816,2025-09-24,8,out,21
1817,2025-09-25,1,out,21
1818,2025-09-25,2,out,21
1819,2025-09-25,3,out,29
1820,2025-09-25,4,out,35
1821,2025-09-25,5,out,31
1822,2025-09-25,6,out,20
1823,2025-09-25,7,out,25
1824,2025-09-25,8,out,47
1825,2025-09-26,1,out,44
1826,2025-09-26,2,out,55
1827,2025-09-26,3,out,49
1828,2025-09-26,4,out,37
1829,2025-09-26,5,out,45
1830,2025-09-26,6,out,52
1831,2025-09-26,7,out,53
1832,2025-09-26,8,out,34
1833,2025-09-27,1,out,40
1834,2025-09-27,2,out,41
1835,2025-09-27,3,out,35
1836,2025-09-27,4,out,46
1837,2025-09-27,5,out,46
1838,2025-09-27,6,out,42
1839,2025-09-27,7,out,49
1840,2025-09-27,8,out,51
1841,2025-09-28,1,out,37
1842,2025-09-28,2,out,44
1843,2025-09-28,3,out,42
1844,2025-09-28,4,out,26
1845,2025-09-28,5,out,51
1846,2025-09-28,6,out,29
1847,2025-09-28,7,out,39
1848,2025-09-28,8,out,35
1849,2025-09-29,1,out,32
1850,2025-09-29,2,out,27
1851,2025-09-29,3,out,25
1852,2025-09-29,4,out,26
1853,2025-09-29,5,out,21
1854,2025-09-29,6,out,27
1855,2025-09-29,7,out,27
1856,2025-09-29,8,out,17
